공실,1호선,시청(1)역,151-102,15.03,,,,3077250,공실
공실,1호선,종로5가역,154-107,17.46,,,,6186583,공실
공실,1호선,종로3가(1)역,153-104,18.05,,,,1525492,공실
공실,1호선,동대문(1)역,155-102,19.18,,,,1906300,공실
공실,1호선,동대문(1)역,155-106,19.75,,,,3417517,공실
공실,1호선,제기동역,157-112,20,,,,2375017,공실
공실,1호선,제기동역,157-111,20,,,,2247333,공실
공실,1호선,시청(1)역,151-104,25,,,,7266625,공실
공실,1호선,종로5가역,154-101,25.13,,,,6002675,공실
공실,1호선,종로3가(1)역,153-106,26,,,,5002767,공실
공실,1호선,시청(1)역,151-106,33,,,,6265267,공실
공실,1호선,종각역,152-109,42,,,,9536933,공실
개별(장기),1호선,종로3가(1)역,153-103,16.57,기타,2002.04.29,2017.04.28,1893760,명도거부
복합,1호선,종각역,152-111,16.15,액세서리,2012.01.30,2017.06.18,4264563,명도거부
복합,1호선,종각역,152-113,19.14,의류,2012.01.30,2017.06.18,5054101,명도거부
복합,1호선,종각역,152-112,21.82,액세서리,2012.01.30,2017.06.18,5761781,명도거부
복합,1호선,종각역,152-110,23.14,액세서리,2012.01.30,2017.06.18,6110340,명도거부
복합,1호선,종각역,152-115,29.4,제과,2012.01.30,2017.06.18,7763353,명도거부
복합,1호선,종각역,152-114,29.62,편의점,2012.01.30,2017.06.18,7821446,명도거부
네트워크(브랜드),1호선,청량리역,158-201,11,커피,2012.05.21,2017.07.10,3934400,명도거부
네트워크(브랜드),1호선,종각역,152-108,12,커피,2012.05.21,2017.07.10,6454632,명도거부
네트워크(브랜드),1호선,서울(1)역,150-109,12,커피,2012.05.21,2017.07.10,5178550,명도거부
입찰공고중,1호선,종각역,152-106,30.7,,,,7645068,입찰공고중
복합,2호선,강남역,222-109,20.3,액세서리,2012.05.31,2017.09.25,11638639,계약만료
복합,2호선,강남역,222-108,60.97,액세서리,2012.05.31,2017.09.25,34675889,계약만료
네트워크(브랜드),2호선,구로디지털역,232-003,10.66,커피,2012.06.28,2017.08.17,7671980,계약만료
